/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- forward : -10.36
 -- right : 0.28
 -- None : 1.75
 -- left : -34.71

('right', 'green', None, None)
 -- forward : 0.80
 -- right : 1.98
 -- None : -4.74
 -- left : 0.53

('forward', 'red', 'forward', None)
 -- forward : -40.63
 -- right : -14.24
 -- None : 1.95
 -- left : -39.86

('forward', 'red', None, 'left')
 -- forward : -10.09
 -- right : 0.63
 -- None : 1.76
 -- left : -9.99

('forward', 'green', 'forward', 'forward')
 -- forward : 2.00
 -- right : 0.49
 -- None : -0.88
 -- left : -19.86

('right', 'red', None, 'left')
 -- forward : -10.00
 -- right : 1.84
 -- None : 1.28
 -- left : -9.65

('forward', 'green', 'left', 'right')
 -- forward : 1.02
 -- right : 0.21
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'forward')
 -- forward : 0.70
 -- right : 0.60
 -- None : 0.00
 -- left : -18.89

('forward', 'red', 'forward', 'right')
 -- forward : -28.65
 -- right : -13.81
 -- None : 1.55
 -- left : 0.00

('right', 'green', None, 'right')
 -- forward : 0.93
 -- right : 1.72
 -- None : -3.71
 -- left : -19.47

('forward', 'red', 'left', 'right')
 -- forward : -9.44
 -- right : 0.72
 -- None : 0.00
 -- left : -40.04

('forward', 'red', None, 'forward')
 -- forward : -12.25
 -- right : 0.91
 -- None : 1.71
 -- left : -21.26

('forward', 'green', 'left', 'left')
 -- forward : 1.64
 -- right : 0.50
 -- None : 1.59
 -- left : 0.23

('right', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 1.63
 -- None : 0.13
 -- left : -0.08

('left', 'red', None, 'forward')
 -- forward : -9.73
 -- right : 1.13
 -- None : 1.89
 -- left : -11.46

('forward', 'red', 'right', None)
 -- forward : -4.94
 -- right : 0.75
 -- None : 1.81
 -- left : -8.88

('left', 'green', 'right', 'forward')
 -- forward : 0.91
 -- right : 0.00
 -- None : -4.25
 -- left : 0.00

('right', 'red', None, None)
 -- forward : -15.50
 -- right : 1.64
 -- None : 1.85
 -- left : -10.39

('left', 'red', None, 'left')
 -- forward : -16.15
 -- right : 0.70
 -- None : 1.94
 -- left : -21.07

('forward', 'red', 'left', 'forward')
 -- forward : -26.89
 -- right : 0.55
 -- None : 2.04
 -- left : -8.42

('forward', 'green', 'forward', None)
 -- forward : 2.07
 -- right : 0.80
 -- None : -5.43
 -- left : 1.10

('forward', 'green', 'left', 'forward')
 -- forward : 0.50
 -- right : 0.83
 -- None : -5.70
 -- left : -4.54

('right', 'red', 'forward', 'forward')
 -- forward : -31.19
 -- right : -12.46
 -- None : 1.85
 -- left : 0.00

('right', 'red', 'left', None)
 -- forward : -9.04
 -- right : 2.08
 -- None : 0.00
 -- left : -21.89

('right', 'green', 'forward', None)
 -- forward : 0.27
 -- right : 1.80
 -- None : -4.33
 -- left : 0.49

('forward', 'green', None, 'forward')
 -- forward : 1.87
 -- right : 1.19
 -- None : -4.98
 -- left : -19.76

('right', 'red', 'forward', 'left')
 -- forward : -40.46
 -- right : -20.27
 -- None : 1.79
 -- left : -39.72

('forward', 'green', 'right', None)
 -- forward : 1.80
 -- right : 1.02
 -- None : -4.68
 -- left : 0.30

('forward', 'green', 'forward', 'left')
 -- forward : 1.85
 -- right : 0.69
 -- None : 0.03
 -- left : 0.44

('right', 'green', 'left', 'forward')
 -- forward : 0.33
 -- right : 2.09
 -- None : -3.50
 -- left : 0.00

('left', 'red', 'forward', 'left')
 -- forward : -14.15
 -- right : -9.67
 -- None : 1.83
 -- left : -19.82

('left', 'green', None, 'forward')
 -- forward : 0.74
 -- right : 0.35
 -- None : -4.63
 -- left : -20.17

('forward', 'red', 'left', 'left')
 -- forward : -6.64
 -- right : 0.35
 -- None : 1.61
 -- left : -10.09

('left', 'red', 'right', 'forward')
 -- forward : -9.32
 -- right : 0.70
 -- None : 0.00
 -- left : -0.93

('left', 'green', 'right', 'left')
 -- forward : -0.05
 -- right : 0.86
 -- None : 0.25
 -- left : 0.00

('right', 'red', 'left', 'left')
 -- forward : -9.42
 -- right : 1.45
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'right')
 -- forward : -5.83
 -- right : 0.09
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'right')
 -- forward : 0.34
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward')
 -- forward : -33.28
 -- right : 0.00
 -- None : 1.89
 -- left : -39.64

('right', 'red', 'forward', None)
 -- forward : -39.64
 -- right : -19.59
 -- None : 1.72
 -- left : -35.29

('forward', 'green', None, 'left')
 -- forward : 1.77
 -- right : 0.74
 -- None : 0.59
 -- left : 0.87

('left', 'green', 'right', None)
 -- forward : 0.23
 -- right : 0.81
 -- None : -2.67
 -- left : 1.84

('left', 'green', None, None)
 -- forward : 1.24
 -- right : 0.80
 -- None : -4.93
 -- left : 2.02

('right', 'green', 'right', 'right')
 -- forward : 0.41
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'left')
 -- forward : 1.46
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'right')
 -- forward : -9.34
 -- right : -19.00
 -- None : 0.24
 -- left : 0.00

('left', 'green', 'forward', 'forward')
 -- forward : 0.81
 -- right : 0.97
 -- None : -2.89
 -- left : 0.00

('left', 'green', None, 'left')
 -- forward : 0.12
 -- right : 0.73
 -- None : 0.57
 -- left : 1.93

('right', 'green', 'left', None)
 -- forward : 1.67
 -- right : 2.11
 -- None : -4.36
 -- left : 0.04

('left', 'red', 'right', None)
 -- forward : -9.55
 -- right : 0.48
 -- None : 1.56
 -- left : -9.98

('right', 'red', 'right', 'right')
 -- forward : -9.70
 -- right : 0.82
 -- None : 0.00
 -- left : 0.00

